,dataset_id,formula,adduct,neutral_loss,image,tic_norm_image
3048,2021-04-26_15h41m55s,C5H11NO2,+H,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3049,2021-04-26_15h41m55s,C5H5N5,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3050,2021-04-26_15h41m55s,C3H9O6P,+H,,"[[1898.5686 1627.3445 1678.199  ... 1864.6655 1542.587  2068.0837]
 [1915.5201 1339.169  1474.781  ... 2135.8896 2441.0168 1864.6655]
 [1559.5385 1712.102  2424.0654 ... 1949.4231 2373.211  1864.6655]
 ...
 [2051.132  1712.102  1525.6355 ... 1339.169  1440.8779 1440.8779]
 [1746.005  2152.841  2593.5803 ... 1644.296  2068.0837 1695.1505]
 [1508.684  1983.326  2101.9866 ... 1593.4415 1610.3931 2051.132 ]]","[[0.01285741 0.0117244  0.01049757 ... 0.01146127 0.01009637 0.01288262]
 [0.01106111 0.00916995 0.01082567 ... 0.01109353 0.01207111 0.01089691]
 [0.00861483 0.01094778 0.01249794 ... 0.01066131 0.01097263 0.00950572]
 ...
 [0.0117745  0.0101687  0.00857927 ... 0.00752048 0.00819108 0.00827498]
 [0.0101878  0.01260769 0.01246089 ... 0.00880674 0.010067   0.00903138]
 [0.00868937 0.00997856 0.01170569 ... 0.00866057 0.00900339 0.01049592]]"
3051,2021-04-26_15h41m55s,C10H9NO3,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3052,2021-04-26_15h41m55s,C9H17NO5,+H,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3053,2021-04-26_15h41m55s,C5H12N2O2,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3054,2021-04-26_15h41m55s,C10H12N5O6P,+H,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3055,2021-04-26_15h41m55s,C11H16N2O8,+K,,"[[ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]
 ...
 [ 0.      83.06945  0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]]","[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.00049338 0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
3056,2021-04-26_15h41m55s,C5H14N4,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3057,2021-04-26_15h41m55s,C5H11NO2S,+H,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3058,2021-04-26_15h41m55s,C10H16N2O3S,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3059,2021-04-26_15h41m55s,C5H10O5,+Na,,"[[ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.       69.163345]
 [ 0.        0.        0.       ...  0.       69.163345  0.      ]
 ...
 [ 0.       60.517925  0.       ... 77.80876  69.163345  0.      ]
 [60.517925  0.        0.       ...  0.       95.0996    0.      ]
 [ 0.        0.       60.517925 ... 60.517925  0.       77.80876 ]]","[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.00040418]
 [0.         0.         0.         ... 0.         0.00031978 0.        ]
 ...
 [0.         0.00035943 0.         ... 0.00043696 0.00039318 0.        ]
 [0.00035312 0.         0.         ... 0.         0.00046293 0.        ]
 [0.         0.         0.00033702 ... 0.00032892 0.         0.00039816]]"
3060,2021-04-26_15h41m55s,C9H20N2O2,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3061,2021-04-26_15h41m55s,C4H6O3,+Na,,"[[  0.         0.        91.09644  ...  91.09644  121.46193  106.27918 ]
 [ 60.730965 106.27918    0.       ...  91.09644  121.46193   75.913704]
 [106.27918    0.         0.       ... 121.46193  121.46193   60.730965]
 ...
 [ 91.09644   60.730965  75.913704 ... 136.64467  121.46193   75.913704]
 [ 75.913704   0.        75.913704 ...  75.913704 151.82741  197.37563 ]
 [  0.        91.09644  106.27918  ... 106.27918    0.         0.      ]]","[[0.         0.         0.00056983 ... 0.00055993 0.00079498 0.00066204]
 [0.00035069 0.00072775 0.         ... 0.00047314 0.00060064 0.00044363]
 [0.00058708 0.         0.         ... 0.00066427 0.00056158 0.0003096 ]
 ...
 [0.00052294 0.0003607  0.00042689 ... 0.00076737 0.00069048 0.00043597]
 [0.00044295 0.         0.00036473 ... 0.00040659 0.00073906 0.00105157]
 [0.         0.00045833 0.00059185 ... 0.00057764 0.         0.        ]]"
3062,2021-04-26_15h41m55s,C2H7NO3S,+H,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3063,2021-04-26_15h41m55s,C6H14NO8P,+Na,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3064,2021-04-26_15h41m55s,C6H13NO5,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3065,2021-04-26_15h41m55s,C5H9NO2,+K,,"[[58.954117  0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ... 64.568794  0.        0.      ]
 ...
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]]","[[0.00039925 0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.00035312 0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
3066,2021-04-26_15h41m55s,C3H9O6P,+Na,,"[[  0.         0.        54.354675 ...   0.         0.         0.      ]
 [ 66.002106   0.         0.       ... 116.474304   0.         0.      ]
 [  0.         0.        69.88458  ...   0.         0.       128.12173 ]
 ...
 [  0.         0.         0.       ... 143.65164   73.76706   69.88458 ]
 [ 93.17944   89.29697    0.       ...   0.       112.59183    0.      ]
 [  0.         0.        89.29697  ... 104.82687    0.       104.82687 ]]","[[0.         0.         0.00034    ... 0.         0.         0.        ]
 [0.00038113 0.         0.         ... 0.00060495 0.         0.        ]
 [0.         0.         0.00036031 ... 0.         0.         0.00065314]
 ...
 [0.         0.         0.         ... 0.00080672 0.00041935 0.00040135]
 [0.00054369 0.00052295 0.         ... 0.         0.00054807 0.        ]
 [0.         0.         0.00049728 ... 0.00056975 0.         0.00053641]]"
3067,2021-04-26_15h41m55s,C8H15NO6,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3068,2021-04-26_15h41m55s,C6H13O9P,+Na,,"[[ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.      67.67282 ...  0.       0.       0.     ]
 ...
 [ 0.       0.       0.      ...  0.      74.4401   0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]]","[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.00034891 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.00042318 0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
3069,2021-04-26_15h41m55s,C6H12O4,+K,,"[[116.90684    0.       141.26242  ... 114.47128  165.61803   90.11569 ]
 [133.95575   99.857925 151.00467  ... 199.71585  104.72904    0.      ]
 [187.53806  153.44022  170.48915  ... 114.47128  187.53806  165.61803 ]
 ...
 [ 87.68013  138.82687  146.13354  ... 143.69798   63.324535 109.60016 ]
 [165.61803    0.         0.       ...  87.68013  180.23138  216.76477 ]
 [ 97.42236    0.       197.28029  ... 155.8758    70.63121    0.      ]]","[[0.00079171 0.         0.00088363 ... 0.0007036  0.00108399 0.00056135]
 [0.00077352 0.00068378 0.00110845 ... 0.0010373  0.0005179  0.        ]
 [0.00103595 0.00098115 0.000879   ... 0.00062604 0.00086709 0.00084429]
 ...
 [0.00050333 0.00082454 0.00082177 ... 0.00080698 0.00035999 0.00062944]
 [0.00096637 0.         0.         ... 0.00046961 0.00087733 0.00115487]
 [0.00056111 0.         0.00109863 ... 0.00084721 0.00039489 0.        ]]"
3070,2021-04-26_15h41m55s,C4H4O4,+Na,,"[[ 83.819885  59.87135   83.819885 ...  83.819885  62.864918   0.      ]
 [ 89.80702   80.82632  137.7041   ...  68.85205  107.76843   74.83919 ]
 [ 65.85848   65.85848   65.85848  ...   0.       113.75556  140.69766 ]
 ...
 [ 92.80059  245.47253  116.74913  ... 170.63335   98.78773   62.864918]
 [209.54973   62.864918 170.63335  ...  89.80702  116.74913  269.42108 ]
 [ 77.832756 182.6076   197.57545  ...   0.       140.69766  224.51756 ]]","[[0.00056764 0.00043135 0.00052431 ... 0.0005152  0.00041146 0.        ]
 [0.00051859 0.00055346 0.00101082 ... 0.00035761 0.00053293 0.00043735]
 [0.0003638  0.00042112 0.00033955 ... 0.         0.00052595 0.00071725]
 ...
 [0.00053272 0.00145794 0.00065653 ... 0.00095824 0.00056159 0.00036103]
 [0.00122271 0.00036816 0.00081981 ... 0.000481   0.00056831 0.00143541]
 [0.00044828 0.00091874 0.00110027 ... 0.         0.00078661 0.00114889]]"
3071,2021-04-26_15h41m55s,C8H16NO9P,+Na,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3072,2021-04-26_15h41m55s,C5H10O5,+K,,"[[158.39426 162.50839 220.1063  ... 277.70422 215.99216 183.07907]
 [197.47855 160.45132 111.08168 ... 209.82095 215.99216 335.30212]
 [139.88065  88.45393 378.50055 ... 267.41888 222.16336 255.07645]
 ...
 [195.42148 102.85341 213.93509 ... 255.07645 158.39426 234.50577]
 [168.6796  185.13614 234.50577 ... 154.28012 183.07907 133.70944]
 [123.42409 207.76389 228.33456 ... 178.96494 170.73666 250.96231]]","[[0.00107267 0.00117081 0.00137682 ... 0.00170692 0.00141369 0.00114045]
 [0.00114033 0.00109869 0.0008154  ... 0.00108978 0.00106811 0.00195947]
 [0.0007727  0.00056561 0.00195146 ... 0.0014625  0.00102718 0.00130033]
 ...
 [0.00112181 0.00061088 0.00120304 ... 0.00143245 0.00090044 0.00134677]
 [0.00098423 0.00108421 0.00112669 ... 0.00082631 0.00089119 0.00071237]
 [0.00071087 0.00104531 0.00127157 ... 0.0009727  0.00095456 0.00128421]]"
3073,2021-04-26_15h41m55s,C18H24O2,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3074,2021-04-26_15h41m55s,C9H11NO3,+Na,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3075,2021-04-26_15h41m55s,C4H8O2,+H,,"[[ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ... 61.621346  0.       65.85026 ]
 [ 0.        0.       70.683304 ...  0.        0.        0.      ]
 ...
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 [68.87091   0.        0.       ...  0.       79.14114   0.      ]
 [ 0.       68.266785  0.       ...  0.        0.        0.      ]]","[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.00032005 0.         0.00038482]
 [0.         0.         0.00036443 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00040186 0.         0.         ... 0.         0.00038524 0.        ]
 [0.         0.00034347 0.         ... 0.         0.         0.        ]]"
3076,2021-04-26_15h41m55s,C4H8O2,+Na,,"[[ 0.        0.        0.       ...  0.        0.        0.      ]
 [ 0.        0.        0.       ...  0.        0.       60.382812]
 [ 0.        0.        0.       ...  0.        0.        0.      ]
 ...
 [ 0.        0.        0.       ...  0.        0.       87.829544]
 [ 0.        0.        0.       ...  0.        0.       67.24449 ]
 [ 0.        0.        0.       ...  0.        0.        0.      ]]","[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.00035287]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.00050441]
 [0.         0.         0.         ... 0.         0.         0.00035826]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
3077,2021-04-26_15h41m55s,C6H13O9P,+H,,"[[ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.      81.58393  0.     ]
 ...
 [ 0.       0.       0.      ...  0.       0.       0.     ]
 [ 0.       0.       0.      ...  0.      85.82206  0.     ]
 [ 0.       0.       0.      ...  0.       0.       0.     ]]","[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.00037721 0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.00041776 0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
3078,2021-04-26_15h41m55s,C5H9NO4,+H,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3079,2021-04-26_15h41m55s,C4H9NO2S,+Na,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3080,2021-04-26_15h41m55s,C3H5O6P,+Na,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3081,2021-04-26_15h41m55s,C4H7NO4,+Na,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3082,2021-04-26_15h41m55s,C5H4N2O4,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3083,2021-04-26_15h41m55s,C5H4N4O2,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3084,2021-04-26_15h41m55s,C5H4N4O3,+Na,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3085,2021-04-26_15h41m55s,C5H5N5O,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3086,2021-04-26_15h41m55s,C6H9N3O2,+K,,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
